TIMESTAMP:	2024-05-16 21:00:39.611892
ERROR:	Opening Container "svg" type not found
DEBUG:	Shape "circle" being processed
DEBUG:	Attribute "cx" added to "circle"
DEBUG:	Attribute "cy" added to "circle"
DEBUG:	Attribute "r" added to "circle"
WARNING:	Attribute "stroke" not implemented for "circle"
WARNING:	Attribute "stroke-width" not implemented for "circle"
WARNING:	Attribute "fill" not implemented for "circle"
ERROR:	Closing Container "svg" type not found
DEBUG:	
Working on shape: shape.Circle
